Date,Open,High,Low,Last,Volume,Status
05/06/2007,40.98,0
06/06/2007,39.81,0
07/06/2007,38.8,0
08/06/2007,39.12,0
12/06/2007,41.26,0
13/06/2007,40.61,0
14/06/2007,40.88,0
15/06/2007,40.98,0
19/06/2007,45.65,0
20/06/2007,37.56,0
21/06/2007,44.34,0
22/06/2007,45.97,0
26/06/2007,40.84,0
27/06/2007,40.19,0
28/06/2007,40.2,0
29/06/2007,43.27,0
03/07/2007,35.88,0
06/07/2007,34.17,0
10/07/2007,36.81,0
11/07/2007,39.21,0
12/07/2007,39.11,0
13/07/2007,39.13,0
17/07/2007,34.07,0
18/07/2007,34.78,0
19/07/2007,34.71,0
20/07/2007,32.98,0
24/07/2007,31.14,0
25/07/2007,30.68,0
26/07/2007,28.49,0
27/07/2007,30.05,0
31/07/2007,30.65,0
01/08/2007,29.83,0
02/08/2007,29.43,0
03/08/2007,27.4,0
07/08/2007,28.8,0
08/08/2007,31.84,0
09/08/2007,33.36,0
10/08/2007,33.38,0
14/08/2007,26.61,0
15/08/2007,25.93,0
16/08/2007,25.78,0
17/08/2007,30.83,0
21/08/2007,30.13,0
22/08/2007,31.13,0
23/08/2007,33.61,0
24/08/2007,33.39,0
28/08/2007,32.6,0
29/08/2007,31.16,0
30/08/2007,31.09,0
31/08/2007,31.73,0
05/09/2007,34.78,0
06/09/2007,35.95,0
07/09/2007,35.16,0
11/09/2007,34.96,0
12/09/2007,34.8,0
13/09/2007,34.44,0
14/09/2007,32.11,0
18/09/2007,30.62,0
19/09/2007,28.35,0
20/09/2007,28.01,0
21/09/2007,31.27,0
25/09/2007,30.77,0
26/09/2007,30.53,0
27/09/2007,31.01,0
28/09/2007,31.53,0
02/10/2007,28.4,0
03/10/2007,30.67,0
04/10/2007,32.4,0
05/10/2007,31.45,0
10/10/2007,33.87,0
11/10/2007,34.6,0
12/10/2007,34.15,0
16/10/2007,29.95,0
17/10/2007,29.59,0
18/10/2007,28.89,0
19/10/2007,29.16,0
23/10/2007,29.33,0
24/10/2007,30.2,0
25/10/2007,29.03,0
26/10/2007,28.59,0
30/10/2007,35.31,0
31/10/2007,28.6,0
01/11/2007,30.13,0
02/11/2007,29.85,0
06/11/2007,31.37,0
07/11/2007,33.52,0
08/11/2007,32.5,0
09/11/2007,33.35,0
14/11/2007,27.49,0
15/11/2007,27.77,0
16/11/2007,26.44,0
20/11/2007,25.86,0
21/11/2007,24.92,0
27/11/2007,26.27,0
28/11/2007,24.55,0
29/11/2007,22.33,0
30/11/2007,23.2,0
04/12/2007,23.81,0
05/12/2007,24.35,0
06/12/2007,24.94,0
07/12/2007,24.99,0
11/12/2007,24.47,0
12/12/2007,24.28,0
13/12/2007,24.69,0
14/12/2007,24.36,0
18/12/2007,27.85,0
19/12/2007,25.25,0
20/12/2007,25.24,0
21/12/2007,23.68,0
27/12/2007,26.04,0
28/12/2007,25.48,0
03/01/2008,26.49,0
04/01/2008,26.37,0
08/01/2008,27.17,0
09/01/2008,28.18,0
10/01/2008,29.11,0
11/01/2008,30.35,0
15/01/2008,27.45,0
16/01/2008,26.73,0
17/01/2008,26.31,0
18/01/2008,26.27,0
23/01/2008,26.3,0
24/01/2008,27.06,0
25/01/2008,30.49,0
29/01/2008,31.09,0
30/01/2008,33.15,0
31/01/2008,31.53,0
01/02/2008,30.29,0
05/02/2008,30.18,0
06/02/2008,29.83,0
07/02/2008,32.6,0
08/02/2008,32.3,0
12/02/2008,33.78,0
13/02/2008,31.09,0
14/02/2008,29.47,0
15/02/2008,28.74,0
20/02/2008,30.2,0
21/02/2008,30.35,0
22/02/2008,29.88,0
26/02/2008,33.28,0
27/02/2008,35.79,0
28/02/2008,36.48,0
29/02/2008,37.67,0
04/03/2008,39.58,0
05/03/2008,38.52,0
06/03/2008,42.27,0
07/03/2008,43.04,0
11/03/2008,42.61,0
12/03/2008,41.44,0
13/03/2008,40.96,0
14/03/2008,40.92,0
18/03/2008,35.01,0
19/03/2008,43.82,0
20/03/2008,41.87,0
25/03/2008,45.34,0
26/03/2008,50.14,0
27/03/2008,49.64,0
28/03/2008,47.82,0
01/04/2008,42.61,0
02/04/2008,41.98,0
03/04/2008,41.18,0
04/04/2008,40.98,0
08/04/2008,37.54,0
09/04/2008,36.07,0
10/04/2008,37.17,0
11/04/2008,37.54,0
15/04/2008,37.92,0
16/04/2008,38,0
17/04/2008,38.36,0
18/04/2008,38.61,0
22/04/2008,40.24,0
23/04/2008,43.37,0
24/04/2008,42.78,0
25/04/2008,39.33,0
29/04/2008,46.02,0
30/04/2008,43.85,0
01/05/2008,42.97,0
02/05/2008,43.22,0
06/05/2008,42.24,0
07/05/2008,44.53,0
08/05/2008,45.13,0
09/05/2008,46.41,0
13/05/2008,40.31,0
14/05/2008,37.14,0
15/05/2008,35.15,0
16/05/2008,34.97,0
20/05/2008,34.04,0
21/05/2008,33.97,0
22/05/2008,37.06,0
23/05/2008,37.38,0
28/05/2008,37.12,0
29/05/2008,36.83,0
30/05/2008,37.2,0
03/06/2008,40.16,0
04/06/2008,39.94,0
05/06/2008,39.55,0
06/06/2008,42.01,0
10/06/2008,45.12,0
11/06/2008,44.79,0
12/06/2008,59.64,0
13/06/2008,49.11,0
17/06/2008,53.88,0
18/06/2008,50.55,0
19/06/2008,49.17,0
20/06/2008,47.32,0
24/06/2008,39.17,0
25/06/2008,42.86,0
26/06/2008,44.32,0
27/06/2008,46.23,0
02/07/2008,36.05,0
03/07/2008,41.12,0
08/07/2008,28.01,0
09/07/2008,39.28,0
10/07/2008,37,0
11/07/2008,35.77,0
15/07/2008,34.79,0
16/07/2008,34.11,0
17/07/2008,35.01,0
18/07/2008,35.5,0
22/07/2008,40.73,0
23/07/2008,41.94,0
24/07/2008,45.15,0
25/07/2008,41.3,0
29/07/2008,38.29,0
30/07/2008,38.74,0
31/07/2008,38.58,0
01/08/2008,36.57,0
05/08/2008,42.85,0
06/08/2008,44.73,0
07/08/2008,47.67,0
08/08/2008,44.15,0
12/08/2008,43.28,0
13/08/2008,38.94,0
14/08/2008,56.18,0
15/08/2008,43.29,0
19/08/2008,49.31,0
20/08/2008,49.04,0
21/08/2008,50.67,0
22/08/2008,56.06,0
26/08/2008,45.33,0
27/08/2008,43.08,0
28/08/2008,41.9,0
29/08/2008,41.8,0
03/09/2008,43.05,0
04/09/2008,42.82,0
05/09/2008,40.94,0
09/09/2008,39.69,0
10/09/2008,39.96,0
11/09/2008,41.06,0
12/09/2008,42.99,0
16/09/2008,39.94,0
17/09/2008,42.01,0
18/09/2008,45.49,0
19/09/2008,47.72,0
23/09/2008,43.63,0
24/09/2008,43.39,0
25/09/2008,36.73,0
26/09/2008,38.74,0
30/09/2008,43.31,0
01/10/2008,40.76,0
02/10/2008,40.18,0
03/10/2008,46.66,0
07/10/2008,45.36,0
08/10/2008,51.13,0
09/10/2008,52.85,0
10/10/2008,54.38,0
15/10/2008,50.98,0
16/10/2008,52.96,0
17/10/2008,54.89,0
21/10/2008,49.92,0
22/10/2008,48.15,0
23/10/2008,51.36,0
24/10/2008,52.24,0
28/10/2008,52.29,0
29/10/2008,52.1,0
30/10/2008,53.99,0
31/10/2008,57.18,0
04/11/2008,55.83,0
05/11/2008,53.45,0
06/11/2008,51.64,0
07/11/2008,55.07,0
11/11/2008,48.54,0
14/11/2008,51.71,0
18/11/2008,48.16,0
19/11/2008,41.84,0
20/11/2008,37.63,0
21/11/2008,42.22,0
25/11/2008,42.44,0
26/11/2008,48.58,0
27/11/2008,43.86,0
02/12/2008,46.54,0
03/12/2008,45.27,0
04/12/2008,44.29,0
05/12/2008,41.97,0
09/12/2008,51.78,0
10/12/2008,49.36,0
11/12/2008,51.83,0
12/12/2008,50.68,0
16/12/2008,58,0
17/12/2008,58.11,0
18/12/2008,61.91,0
19/12/2008,61.77,0
23/12/2008,57.75,0
24/12/2008,53.53,0
30/12/2008,55.64,0
31/12/2008,58.02,0
06/01/2009,53.55,0
07/01/2009,54.36,0
08/01/2009,54.37,0
09/01/2009,54.52,0
13/01/2009,43.2,0
14/01/2009,48.3,0
15/01/2009,45.91,0
16/01/2009,47.54,0
21/01/2009,52.08,0
22/01/2009,51.43,0
23/01/2009,48.38,0
27/01/2009,46.16,0
28/01/2009,45.88,0
29/01/2009,44.33,0
30/01/2009,41.67,0
03/02/2009,41.45,0
04/02/2009,46.73,0
06/02/2009,45.7,0
10/02/2009,44.42,0
11/02/2009,38.92,0
12/02/2009,37.1,0
13/02/2009,35.27,0
18/02/2009,38.55,0
19/02/2009,39.37,0
20/02/2009,40.59,0
24/02/2009,39.4,0
25/02/2009,35.85,0
26/02/2009,34.27,0
27/02/2009,34.47,0
03/03/2009,37.74,0
04/03/2009,37.59,0
05/03/2009,37.51,0
06/03/2009,38.01,0
10/03/2009,34.42,0
11/03/2009,36.35,0
12/03/2009,34.17,0
13/03/2009,36.75,0
17/03/2009,42.36,0
18/03/2009,41.26,0
19/03/2009,41.5,0
20/03/2009,40.84,0
24/03/2009,39.63,0
25/03/2009,39.85,0
26/03/2009,41.14,0
27/03/2009,42.77,0
31/03/2009,43.08,0
01/04/2009,40,0
02/04/2009,36.03,0
03/04/2009,37.68,0
07/04/2009,37.46,0
08/04/2009,36.92,0
09/04/2009,36.55,0
14/04/2009,36.59,0
15/04/2009,35.5,0
16/04/2009,34.57,0
17/04/2009,36.88,0
21/04/2009,42.76,0
22/04/2009,43.45,0
23/04/2009,41.98,0
24/04/2009,41.72,0
28/04/2009,44.4,0
29/04/2009,42.48,0
30/04/2009,40.58,0
01/05/2009,40.39,0
05/05/2009,38.53,0
06/05/2009,38.7,0
07/05/2009,37.89,0
08/05/2009,38,0
12/05/2009,41.8,0
13/05/2009,40.93,0
14/05/2009,40.52,0
15/05/2009,38.74,0
19/05/2009,40.05,0
20/05/2009,40.34,0
21/05/2009,40.62,0
22/05/2009,41.09,0
27/05/2009,37.96,0
28/05/2009,37.56,0
29/05/2009,37.45,0
02/06/2009,38.36,0
03/06/2009,35.92,0
04/06/2009,35.33,0
05/06/2009,36.86,0
09/06/2009,38.3,0
10/06/2009,40.62,0
11/06/2009,36.31,0
12/06/2009,35.9,0
16/06/2009,39.54,0
17/06/2009,39.6,0
18/06/2009,37.37,0
19/06/2009,37.45,0
23/06/2009,38.92,0
24/06/2009,40.08,0
25/06/2009,43.67,0
26/06/2009,45.55,0
30/06/2009,44.15,0
01/07/2009,41.79,0
02/07/2009,38.45,0
07/07/2009,37.48,0
08/07/2009,38.59,0
09/07/2009,38.66,0
10/07/2009,38.88,0
14/07/2009,36.71,0
15/07/2009,35.93,0
16/07/2009,35.34,0
17/07/2009,36.82,0
21/07/2009,37.02,0
22/07/2009,37.04,0
23/07/2009,38.04,0
24/07/2009,38.94,0
28/07/2009,36.41,0
29/07/2009,34.42,0
30/07/2009,35.28,0
31/07/2009,38.43,0
04/08/2009,44.6,0
05/08/2009,41.58,0
06/08/2009,43.13,0
07/08/2009,44.58,0
11/08/2009,43.81,0
12/08/2009,44.98,0
13/08/2009,38.52,0
14/08/2009,36.76,0
18/08/2009,39.35,0
19/08/2009,39.79,0
20/08/2009,38.36,0
21/08/2009,37.09,0
25/08/2009,41.08,0
26/08/2009,39.67,0
27/08/2009,37.64,0
28/08/2009,37.09,0
01/09/2009,37.87,0
02/09/2009,37.25,0
03/09/2009,36.62,0
04/09/2009,35.53,0
09/09/2009,35.45,0
10/09/2009,34.63,0
11/09/2009,37.55,0
15/09/2009,34.21,0
16/09/2009,41.81,0
17/09/2009,42.44,0
18/09/2009,41.17,0
22/09/2009,40.75,0
23/09/2009,41,0
24/09/2009,40.08,0
25/09/2009,39.27,0
29/09/2009,39.85,0
30/09/2009,39.41,0
01/10/2009,36.53,0
02/10/2009,35.13,0
06/10/2009,35.34,0
07/10/2009,40.2,0
08/10/2009,40.88,0
09/10/2009,41.72,0
13/10/2009,41.16,0
14/10/2009,44.25,0
15/10/2009,43.47,0
16/10/2009,40.66,0
20/10/2009,42.25,0
21/10/2009,41.98,0
22/10/2009,41.7,0
23/10/2009,43.09,0
27/10/2009,41.93,0
28/10/2009,42.49,0
29/10/2009,43.06,0
30/10/2009,42.76,0
03/11/2009,41.68,0
04/11/2009,44.41,0
05/11/2009,44.54,0
06/11/2009,41.8,0
10/11/2009,43.77,0
11/11/2009,41.96,0
12/11/2009,41.57,0
13/11/2009,40.9,0
17/11/2009,38.11,0
18/11/2009,36.15,0
19/11/2009,34.39,0
20/11/2009,37.22,0
24/11/2009,33.46,0
25/11/2009,33.35,0
01/12/2009,37.59,0
02/12/2009,37.11,0
03/12/2009,32.83,0
04/12/2009,30.29,0
08/12/2009,34.63,0
09/12/2009,33.92,0
10/12/2009,34.39,0
11/12/2009,32.11,0
15/12/2009,31.87,0
16/12/2009,31.07,0
17/12/2009,32.84,0
18/12/2009,34.23,0
22/12/2009,35.3,0
23/12/2009,33.8,0
24/12/2009,34.84,0
29/12/2009,34.35,0
30/12/2009,33.86,0
31/12/2009,33.24,0
05/01/2010,34.94,0
06/01/2010,34.95,0
07/01/2010,34.87,0
08/01/2010,34.65,0
12/01/2010,34.86,0
13/01/2010,87.76,0
14/01/2010,34.49,0
15/01/2010,29.66,0
20/01/2010,30.76,0
21/01/2010,32.19,0
22/01/2010,33.51,0
26/01/2010,30.59,0
27/01/2010,28.15,0
28/01/2010,27.77,0
29/01/2010,28.56,0
02/02/2010,26.91,0
03/02/2010,25.17,0
04/02/2010,27.33,0
05/02/2010,28.08,0
09/02/2010,28.27,0
10/02/2010,25.67,0
11/02/2010,25.09,0
12/02/2010,23.8,0
17/02/2010,24.92,0
18/02/2010,25.83,0
19/02/2010,28.13,0
23/02/2010,23.56,0
24/02/2010,22.63,0
25/02/2010,22.63,0
26/02/2010,22.9,0
02/03/2010,25.07,0
03/03/2010,25.88,0
04/03/2010,25.72,0
05/03/2010,26.26,0
09/03/2010,27.47,0
10/03/2010,30.08,0
11/03/2010,26.86,0
12/03/2010,26.22,0
16/03/2010,25.55,0
17/03/2010,25.69,0
18/03/2010,26.76,0
19/03/2010,27.07,0
23/03/2010,28.07,0
24/03/2010,29.51,0
25/03/2010,29.96,0
26/03/2010,29.48,0
30/03/2010,33.18,0
31/03/2010,32.91,0
01/04/2010,27.87,0
06/04/2010,24.33,0
07/04/2010,23.57,0
08/04/2010,25.65,0
09/04/2010,24.7,0
13/04/2010,25.07,0
14/04/2010,25.28,0
15/04/2010,28.62,0
16/04/2010,29.32,0
20/04/2010,29.61,0
21/04/2010,29.72,0
22/04/2010,30.7,0
23/04/2010,32.44,0
27/04/2010,30.98,0
28/04/2010,28.79,0
29/04/2010,30.07,0
30/04/2010,31.69,0
04/05/2010,30.5,0
05/05/2010,30.53,0
06/05/2010,32.42,0
07/05/2010,32.8,0
11/05/2010,33.85,0
12/05/2010,33.52,0
13/05/2010,33.77,0
14/05/2010,31.09,0
18/05/2010,30.3,0
19/05/2010,29.91,0
20/05/2010,31.04,0
21/05/2010,33.83,0
25/05/2010,32.6,0
26/05/2010,30.28,0
27/05/2010,30.12,0
28/05/2010,30.25,0
02/06/2010,27.49,0
03/06/2010,26.11,0
04/06/2010,28.34,0
08/06/2010,29.72,0
09/06/2010,29.46,0
10/06/2010,28.76,0
11/06/2010,30.87,0
15/06/2010,31.54,0
16/06/2010,31.17,0
17/06/2010,30.47,0
18/06/2010,30.41,0
22/06/2010,36,0
23/06/2010,32.59,0
24/06/2010,29,0
25/06/2010,29.42,0
27/07/2010,28.74,0
28/07/2010,28.83,0
29/07/2010,29.21,0
30/07/2010,29.82,0
03/08/2010,35.58,0
04/08/2010,33.48,0
05/08/2010,35.71,0
06/08/2010,40.5,0
10/08/2010,37.36,0
11/08/2010,37.06,0
12/08/2010,39.39,0
13/08/2010,35.43,0
17/08/2010,36.5,0
18/08/2010,36.57,0
19/08/2010,36.62,0
20/08/2010,36.21,0
24/08/2010,36.1,0
25/08/2010,35.81,0
26/08/2010,35.93,0
27/08/2010,38.84,0
31/08/2010,39.71,0
01/09/2010,37.79,0
02/09/2010,37.53,0
03/09/2010,35.47,0
08/09/2010,41.37,0
09/09/2010,41.71,0
10/09/2010,43.38,0
14/09/2010,36.39,0
15/09/2010,37.39,0
16/09/2010,36.33,0
17/09/2010,34.78,0
21/09/2010,37.39,0
22/09/2010,36.35,0
23/09/2010,34.65,0
24/09/2010,35.09,0
28/09/2010,39.91,0
29/09/2010,39.65,0
30/09/2010,39.65,0
01/10/2010,38.55,0
05/10/2010,37.69,0
06/10/2010,41.3,0
07/10/2010,40.85,0
08/10/2010,39.61,0
12/10/2010,41.34,0
13/10/2010,41.82,0
14/10/2010,39.65,0
15/10/2010,38.48,0
19/10/2010,35.25,0
20/10/2010,35.37,0
21/10/2010,40.01,0
22/10/2010,37.4,0
26/10/2010,38.8,0
27/10/2010,38.12,0
28/10/2010,37.46,0
29/10/2010,37.2,0
02/11/2010,36.5,0
03/11/2010,36.96,0
04/11/2010,39.37,0
05/11/2010,38.93,0
09/11/2010,40.67,0
10/11/2010,32.32,0
11/11/2010,29.81,0
16/11/2010,34.77,0
17/11/2010,36.96,0
18/11/2010,38.61,0
19/11/2010,38.44,0
23/11/2010,40.35,0
24/11/2010,40.62,0
30/11/2010,34.3,0
01/12/2010,35,0
02/12/2010,36.02,0
03/12/2010,34.5,0
07/12/2010,36.26,0
08/12/2010,35.58,0
09/12/2010,35.37,0
10/12/2010,34.9,0
14/12/2010,35.7,0
15/12/2010,35.17,0
16/12/2010,33.54,0
17/12/2010,32.94,0
21/12/2010,34.9,0
22/12/2010,35.51,0
23/12/2010,37.81,0
11/01/2011,48.92,0
12/01/2011,47.2,0
13/01/2011,39.41,0
14/01/2011,35.89,0
19/01/2011,33.95,0
20/01/2011,32.46,0
21/01/2011,35.58,0
25/01/2011,32.5,0
26/01/2011,32.49,0
27/01/2011,31.98,0
28/01/2011,31.56,0
01/02/2011,31.5,0
02/02/2011,31.21,0
03/02/2011,31.38,0
04/02/2011,30.93,0
08/02/2011,29.15,0
09/02/2011,29.56,0
10/02/2011,29.36,0
11/02/2011,28.79,0
15/02/2011,29.28,0
16/02/2011,31.86,0
17/02/2011,31.98,0
18/02/2011,31.18,0
23/02/2011,35.88,0
24/02/2011,36.65,0
25/02/2011,35.33,0
01/03/2011,36.35,0
02/03/2011,34.23,0
03/03/2011,36.57,0
04/03/2011,35.71,0
08/03/2011,35.52,0
09/03/2011,36.84,0
10/03/2011,38.33,0
11/03/2011,36.6,0
15/03/2011,41.17,0
16/03/2011,36.35,0
17/03/2011,44.83,0
18/03/2011,49.89,0
22/03/2011,43.55,0
23/03/2011,42.09,0
24/03/2011,41.03,0
25/03/2011,41.44,0
29/03/2011,46.94,0
30/03/2011,45.46,0
31/03/2011,44.34,0
01/04/2011,68.3,0
05/04/2011,38.43,0
06/04/2011,36.33,0
07/04/2011,35.55,0
08/04/2011,38.65,0
12/04/2011,36.56,0
13/04/2011,36.51,0
14/04/2011,36.86,0
15/04/2011,36.77,0
19/04/2011,37.87,0
21/04/2011,39.59,0
26/04/2011,42.95,0
27/04/2011,41.2,0
28/04/2011,40.14,0
29/04/2011,39.46,0
03/05/2011,39.55,0
04/05/2011,37.85,0
05/05/2011,37.43,0
06/05/2011,37.78,0
10/05/2011,41.8,0
11/05/2011,41.84,0
12/05/2011,32.41,0
13/05/2011,40.72,0
06/06/2011,39.66,0
14/07/2011,44.62,0
28/07/2011,34.04,0
02/08/2011,37.53,0
03/08/2011,36.37,0
05/08/2011,39.25,0
09/08/2011,42.74,0
10/08/2011,41.98,0
11/08/2011,35.97,0
18/08/2011,31.25,0
19/08/2011,31.28,0
26/08/2011,31.68,0
31/08/2011,33.37,0
08/09/2011,39.33,0
09/09/2011,39.99,0
22/09/2011,35.85,0
23/09/2011,38.05,0
30/09/2011,37.86,0
07/10/2011,40.44,0
12/10/2011,34.84,0
19/10/2011,31.36,0
21/10/2011,34.3,0
25/10/2011,32.11,0
08/11/2011,34.67,0
09/11/2011,28.94,0
10/11/2011,26.47,0
11/11/2011,26.24,0
14/11/2011,26.48,0
23/11/2011,26.79,0
25/11/2011,28.46,0
28/11/2011,27.26,0
30/11/2011,24.74,0
01/12/2011,24.03,0
02/12/2011,24.46,0
12/12/2011,27.73,0
15/12/2011,27.66,0
16/12/2011,28.46,0
20/12/2011,30.99,0
21/12/2011,32.4,0
22/12/2011,35.1,0
27/12/2011,35.76,0
29/12/2011,37.15,0
05/01/2012,36.59,0
06/01/2012,37.45,0
10/01/2012,37.01,0
11/01/2012,37.22,0
18/01/2012,24.76,0
19/01/2012,25.47,0
20/01/2012,25.87,0
27/01/2012,27.88,0
30/01/2012,27.03,0
01/02/2012,27.29,0
06/02/2012,26.32,0
08/02/2012,24.62,0
09/02/2012,22,0
13/02/2012,22.17,0
14/02/2012,22.3,0
15/02/2012,22.37,0
16/02/2012,22.04,0
17/02/2012,22.33,0
21/02/2012,24.37,0
22/02/2012,24.27,0
23/02/2012,25.15,0
24/02/2012,24.89,0
27/02/2012,25.03,0
28/02/2012,23.54,0
29/02/2012,24.04,0
01/03/2012,23.46,0
02/03/2012,22.78,0
05/03/2012,24.65,0
06/03/2012,24.71,0
07/03/2012,24.76,0
08/03/2012,25.52,0
09/03/2012,23.78,0
12/03/2012,27.13,0
13/03/2012,28.14,0
14/03/2012,28.99,0
15/03/2012,29.19,0
16/03/2012,29.89,0
19/03/2012,31.13,0
20/03/2012,31.65,0
21/03/2012,31.11,0
22/03/2012,31.33,0
23/03/2012,30.11,0
26/03/2012,31.81,0
27/03/2012,32.29,0
28/03/2012,32.43,0
29/03/2012,32.34,0
30/03/2012,27.9,0
02/04/2012,28,0
03/04/2012,26.95,0
04/04/2012,25.51,0
05/04/2012,24.76,0
09/04/2012,25.17,0
10/04/2012,21.93,0
11/04/2012,20.57,0
12/04/2012,19.73,0
13/04/2012,21.27,0
16/04/2012,21.32,0
17/04/2012,31.92,0
18/04/2012,32.3,0
19/04/2012,36.41,0
20/04/2012,24.44,0
23/04/2012,24.85,0
24/04/2012,25.19,0
25/04/2012,24.79,0
26/04/2012,24.04,0
27/04/2012,25.29,0
30/04/2012,26.65,0
01/05/2012,26.59,0
02/05/2012,26.28,0
03/05/2012,25.65,0
04/05/2012,26.54,0
07/05/2012,27.74,0
08/05/2012,29.32,0
09/05/2012,27.56,0
11/05/2012,27.8,0
14/05/2012,28.52,0
15/05/2012,29.19,0
16/05/2012,31.08,0
17/05/2012,31.37,0
18/05/2012,33.25,0
21/05/2012,33.97,0
22/05/2012,32.9,0
23/05/2012,33.93,0
24/05/2012,33.94,0
25/05/2012,35.16,0
29/05/2012,36.44,0
30/05/2012,35.43,0
31/05/2012,33.27,0
01/06/2012,33.2,0
04/06/2012,35.85,0
05/06/2012,35.12,0
06/06/2012,37.34,0
07/06/2012,38.95,0
08/06/2012,40.89,0
11/06/2012,39.52,0
12/06/2012,36.15,0
13/06/2012,36.72,0
14/06/2012,36.94,0
15/06/2012,36.52,0
18/06/2012,39.96,0
19/06/2012,40.92,0
20/06/2012,40.53,0
21/06/2012,40.96,0
22/06/2012,39.57,0
25/06/2012,44.9,0
26/06/2012,46.17,0
27/06/2012,46.18,0
28/06/2012,46.78,0
29/06/2012,44.91,0
02/07/2012,43.4,0
03/07/2012,45.55,0
05/07/2012,47.63,0
06/07/2012,45.18,0
09/07/2012,48.88,0
10/07/2012,44.13,0
11/07/2012,41.84,0
12/07/2012,41.83,0
13/07/2012,41.47,0
16/07/2012,45.64,0
17/07/2012,45.74,0
18/07/2012,47.09,0
19/07/2012,47.09,0
20/07/2012,49.56,0
23/07/2012,49.55,0
24/07/2012,48.25,0
25/07/2012,46.38,0
26/07/2012,42.27,0
27/07/2012,44.16,0
30/07/2012,45.89,0
31/07/2012,45.36,0
01/08/2012,45.61,0
02/08/2012,43.72,0
03/08/2012,42.13,0
06/08/2012,42.61,0
07/08/2012,41.56,0
08/08/2012,42.88,0
09/08/2012,41.54,0
10/08/2012,34.04,0
13/08/2012,34.24,0
14/08/2012,32.81,0
15/08/2012,30.42,0
16/08/2012,28.67,0
17/08/2012,27.75,0
20/08/2012,29.8,0
21/08/2012,33.91,0
22/08/2012,32.48,0
23/08/2012,31.15,0
24/08/2012,31.45,0
27/08/2012,30.48,0
28/08/2012,28.64,0
