Date,Open,High,Low,Last,Volume,Status
29/08/2012,28.77,0
30/08/2012,28.32,0
31/08/2012,28.28,0
04/09/2012,29.9,0
05/09/2012,29.18,0
06/09/2012,29.63,0
07/09/2012,29.97,0
10/09/2012,32.48,0
11/09/2012,32.18,0
12/09/2012,26.57,0
13/09/2012,24.68,0
14/09/2012,24.39,0
17/09/2012,27.8,0
18/09/2012,28.76,0
19/09/2012,27.04,0
20/09/2012,26.3,0
21/09/2012,24.46,0
24/09/2012,25.01,0
25/09/2012,25.65,0
26/09/2012,26.69,0
27/09/2012,28.47,0
28/09/2012,26.65,0
01/10/2012,26.07,0
02/10/2012,25.16,0
03/10/2012,24.99,0
04/10/2012,25.62,0
05/10/2012,24.98,0
09/10/2012,27.61,0
10/10/2012,28.98,0
11/10/2012,23.7,0
12/10/2012,22.43,0
15/10/2012,23.78,0
16/10/2012,22.24,0
17/10/2012,21.38,0
18/10/2012,22.31,0
19/10/2012,23.05,0
22/10/2012,23.11,0
23/10/2012,22.65,0
24/10/2012,22,0
25/10/2012,21.07,0
26/10/2012,21.96,0
29/10/2012,21.8,0
30/10/2012,21.12,0
31/10/2012,22.02,0
01/11/2012,21.51,0
02/11/2012,20.95,0
05/11/2012,21.74,0
06/11/2012,21.77,0
07/11/2012,22.06,0
08/11/2012,22.14,0
09/11/2012,20.18,0
12/11/2012,23.09,0
13/11/2012,22.07,0
14/11/2012,21.01,0
15/11/2012,20.01,0
16/11/2012,20.81,0
19/11/2012,19.69,0
20/11/2012,19.21,0
21/11/2012,17.76,0
23/11/2012,18,0
26/11/2012,17.86,0
27/11/2012,18.74,0
28/11/2012,18.45,0
29/11/2012,17.38,0
30/11/2012,17.26,0
03/12/2012,17.67,0
04/12/2012,17.16,0
05/12/2012,18.11,0
06/12/2012,18.98,0
07/12/2012,20.21,0
10/12/2012,22.03,0
11/12/2012,20.4,0
12/12/2012,20.67,0
13/12/2012,22.05,0
14/12/2012,21.22,0
17/12/2012,22.98,0
18/12/2012,23.69,0
19/12/2012,27.01,0
20/12/2012,27.14,0
21/12/2012,24.4,0
24/12/2012,24.46,0
26/12/2012,24.57,0
27/12/2012,24.6,0
28/12/2012,25.31,0
31/12/2012,25.91,0
02/01/2013,27.85,0
03/01/2013,27.5,0
04/01/2013,28.27,0
07/01/2013,28.8,0
08/01/2013,28.84,0
09/01/2013,29.35,0
10/01/2013,30.2,0
11/01/2013,21.68,0
14/01/2013,20.87,0
15/01/2013,20.09,0
16/01/2013,19.72,0
17/01/2013,19.39,0
18/01/2013,18.88,0
22/01/2013,18.94,0
23/01/2013,17.72,0
24/01/2013,18.4,0
25/01/2013,17.9,0
28/01/2013,18.66,0
29/01/2013,17.78,0
30/01/2013,18.45,0
31/01/2013,18.01,0
01/02/2013,18.13,0
04/02/2013,18.4,0
05/02/2013,18.21,0
06/02/2013,18.22,0
07/02/2013,18.02,0
08/02/2013,17.23,0
11/02/2013,18.21,0
12/02/2013,18.48,0
13/02/2013,18.73,0
14/02/2013,18.04,0
15/02/2013,17.87,0
19/02/2013,18.5,0
20/02/2013,18.26,0
21/02/2013,19.05,0
22/02/2013,18.7,0
25/02/2013,18.93,0
26/02/2013,18.83,0
27/02/2013,17.89,0
28/02/2013,18.43,0
01/03/2013,18.89,0
04/03/2013,20.27,0
05/03/2013,20.07,0
06/03/2013,20.59,0
07/03/2013,20.63,0
08/03/2013,19.64,0
11/03/2013,21.13,0
12/03/2013,20.68,0
13/03/2013,20.48,0
14/03/2013,21.01,0
15/03/2013,21.37,0
18/03/2013,22.23,0
19/03/2013,22.04,0
20/03/2013,22.48,0
21/03/2013,22.11,0
22/03/2013,19.46,0
25/03/2013,22.72,0
26/03/2013,23.49,0
27/03/2013,23.41,0
28/03/2013,11.21,0
01/04/2013,23,0
02/04/2013,21.31,0
03/04/2013,20.28,0
04/04/2013,20.99,0
05/04/2013,21.7,0
08/04/2013,22.93,0
09/04/2013,23.29,0
10/04/2013,22.55,0
11/04/2013,21.72,0
12/04/2013,21.83,0
15/04/2013,23.02,0
16/04/2013,23.42,0
17/04/2013,24.02,0
18/04/2013,24.55,0
19/04/2013,24.29,0
22/04/2013,25.12,0
23/04/2013,25.02,0
24/04/2013,25.25,0
25/04/2013,24.67,0
26/04/2013,23.77,0
29/04/2013,26.59,0
30/04/2013,27.01,0
01/05/2013,27.54,0
02/05/2013,27.96,0
03/05/2013,28.44,0
06/05/2013,26.81,0
07/05/2013,25.9,0
08/05/2013,25.39,0
09/05/2013,25.95,0
10/05/2013,25.29,0
13/05/2013,27.93,0
14/05/2013,27.94,0
15/05/2013,27.74,0
16/05/2013,26.91,0
17/05/2013,26.64,0
20/05/2013,26.65,0
21/05/2013,25.73,0
22/05/2013,25.71,0
23/05/2013,26.62,0
24/05/2013,25.73,0
28/05/2013,27.83,0
29/05/2013,28.14,0
30/05/2013,26.75,0
31/05/2013,26.84,0
03/06/2013,27.72,0
04/06/2013,26.91,0
05/06/2013,26.59,0
06/06/2013,26.57,0
07/06/2013,27.77,0
10/06/2013,29.52,0
11/06/2013,29.27,0
12/06/2013,28.39,0
13/06/2013,27.68,0
14/06/2013,26.88,0
17/06/2013,31.19,0
18/06/2013,32.59,0
19/06/2013,34.11,0
20/06/2013,34.23,0
21/06/2013,31.34,0
24/06/2013,36.69,0
25/06/2013,36.77,0
26/06/2013,35.55,0
27/06/2013,33.96,0
28/06/2013,29.32,0
01/07/2013,27.94,0
02/07/2013,28.38,0
03/07/2013,27.12,0
05/07/2013,26.02,0
08/07/2013,27.83,0
09/07/2013,32.33,0
10/07/2013,32.91,0
11/07/2013,31.43,0
12/07/2013,31.94,0
15/07/2013,29.96,0
16/07/2013,28.77,0
17/07/2013,27.64,0
18/07/2013,26.81,0
19/07/2013,27.35,0
22/07/2013,26.86,0
23/07/2013,26.93,0
24/07/2013,27.11,0
25/07/2013,26.06,0
26/07/2013,24.45,0
29/07/2013,23.95,0
30/07/2013,24.6,0
31/07/2013,25.32,0
01/08/2013,25.94,0
02/08/2013,25.12,0
05/08/2013,26.42,0
06/08/2013,25.92,0
07/08/2013,25.76,0
08/08/2013,27.52,0
09/08/2013,28.66,0
12/08/2013,26.84,0
13/08/2013,26.36,0
14/08/2013,27.71,0
15/08/2013,29.73,0
16/08/2013,28.63,0
19/08/2013,29.6,0
20/08/2013,29.43,0
21/08/2013,28.72,0
22/08/2013,28.93,0
23/08/2013,29.07,0
26/08/2013,33.91,0
27/08/2013,34.43,0
28/08/2013,32.82,0
29/08/2013,31.25,0
30/08/2013,31.89,0
03/09/2013,31.94,0
04/09/2013,30.4,0
05/09/2013,29.72,0
06/09/2013,30.04,0
09/09/2013,31.21,0
10/09/2013,31.31,0
11/09/2013,29.91,0
12/09/2013,25.72,0
13/09/2013,25.54,0
16/09/2013,28.31,0
17/09/2013,27.77,0
18/09/2013,24.85,0
19/09/2013,24.74,0
20/09/2013,24.06,0
23/09/2013,23.67,0
24/09/2013,23.19,0
25/09/2013,23.08,0
26/09/2013,23.04,0
27/09/2013,23.36,0
30/09/2013,22.9,0
01/10/2013,22.35,0
02/10/2013,20.94,0
03/10/2013,20.18,0
04/10/2013,19.43,0
07/10/2013,20.25,0
08/10/2013,20.89,0
09/10/2013,21.17,0
10/10/2013,21.24,0
11/10/2013,22.04,0
14/10/2013,23.37,0
15/10/2013,24.1,0
16/10/2013,22.86,0
17/10/2013,23.18,0
18/10/2013,23.9,0
21/10/2013,23.59,0
22/10/2013,23,0
23/10/2013,24.12,0
24/10/2013,24.69,0
25/10/2013,24.05,0
28/10/2013,25.98,0
29/10/2013,25.26,0
30/10/2013,25.2,0
31/10/2013,25.63,0
01/11/2013,25.7,0
04/11/2013,24.65,0
05/11/2013,25.05,0
06/11/2013,24.63,0
07/11/2013,27.15,0
08/11/2013,21.32,0
11/11/2013,19.51,0
12/11/2013,19.68,0
13/11/2013,18.51,0
14/11/2013,18.67,0
15/11/2013,19.43,0
18/11/2013,23.5,0
19/11/2013,21.11,0
20/11/2013,20.98,0
21/11/2013,20.5,0
22/11/2013,17.23,0
25/11/2013,16.41,0
26/11/2013,16.95,0
27/11/2013,16.78,0
29/11/2013,18.15,0
02/12/2013,18.32,0
03/12/2013,17.83,0
04/12/2013,18.67,0
05/12/2013,19.87,0
06/12/2013,19.08,0
09/12/2013,19.88,0
10/12/2013,19.25,0
11/12/2013,18.5,0
12/12/2013,18.84,0
13/12/2013,19.3,0
16/12/2013,20.87,0
17/12/2013,21.11,0
18/12/2013,21.57,0
19/12/2013,20.51,0
20/12/2013,20.2,0
23/12/2013,21.12,0
24/12/2013,20.66,0
26/12/2013,22.67,0
27/12/2013,22.58,0
30/12/2013,23.47,0
31/12/2013,23.97,0
02/01/2014,24.22,0
03/01/2014,23.57,0
06/01/2014,23.31,0
07/01/2014,23.12,0
08/01/2014,24.35,0
09/01/2014,25.05,0
10/01/2014,19.64,0
13/01/2014,18.69,0
14/01/2014,17.06,0
15/01/2014,17,0
16/01/2014,16.66,0
17/01/2014,16.55,0
21/01/2014,16.58,0
22/01/2014,15.99,0
23/01/2014,16.52,0
24/01/2014,15.76,0
27/01/2014,15.65,0
28/01/2014,15.26,0
29/01/2014,15.14,0
30/01/2014,15.1,0
31/01/2014,14.98,0
03/02/2014,15.77,0
04/02/2014,17.05,0
05/02/2014,17.49,0
06/02/2014,17.38,0
07/02/2014,18.04,0
10/02/2014,17.83,0
11/02/2014,16.69,0
12/02/2014,16.03,0
13/02/2014,15.52,0
14/02/2014,16.22,0
18/02/2014,16.88,0
19/02/2014,18.11,0
20/02/2014,17.47,0
21/02/2014,16.15,0
24/02/2014,16.67,0
25/02/2014,16.37,0
26/02/2014,16.06,0
27/02/2014,15.87,0
28/02/2014,16.88,0
03/03/2014,22.67,0
04/03/2014,26.02,0
05/03/2014,24.5,0
06/03/2014,24.04,0
07/03/2014,26.62,0
10/03/2014,25.17,0
11/03/2014,25.01,0
12/03/2014,27.05,0
13/03/2014,26.95,0
14/03/2014,28.14,0
17/03/2014,28.57,0
18/03/2014,29,0
19/03/2014,29.44,0
20/03/2014,28.21,0
21/03/2014,27.68,0
24/03/2014,29.2,0
25/03/2014,30.01,0
26/03/2014,30.97,0
27/03/2014,33.46,0
28/03/2014,32.07,0
31/03/2014,27.7,0
01/04/2014,25.7,0
02/04/2014,25.18,0
03/04/2014,24.56,0
04/04/2014,23.3,0
07/04/2014,24.51,0
08/04/2014,24.27,0
09/04/2014,23.17,0
10/04/2014,22.48,0
11/04/2014,21.45,0
14/04/2014,22.6,0
15/04/2014,22.65,0
16/04/2014,22.91,0
17/04/2014,22.49,0
21/04/2014,22.52,0
22/04/2014,22.74,0
23/04/2014,23.41,0
24/04/2014,24.02,0
25/04/2014,25.08,0
28/04/2014,25.74,0
29/04/2014,26.07,0
30/04/2014,25.15,0
01/05/2014,24.99,0
02/05/2014,25.08,0
05/05/2014,25.03,0
06/05/2014,25.47,0
07/05/2014,25.87,0
08/05/2014,24.84,0
09/05/2014,23.11,0
12/05/2014,23.01,0
13/05/2014,22.67,0
14/05/2014,22.52,0
15/05/2014,22.97,0
16/05/2014,21.91,0
19/05/2014,22.94,0
20/05/2014,21.79,0
21/05/2014,22.68,0
22/05/2014,22.25,0
23/05/2014,21.88,0
27/05/2014,23.42,0
28/05/2014,22.79,0
29/05/2014,22.92,0
30/05/2014,22.79,0
04/06/2014,24.45,0
05/06/2014,24.44,0
06/06/2014,25.07,0
09/06/2014,26.53,0
10/06/2014,26.14,0
11/06/2014,25.44,0
12/06/2014,24.95,0
13/06/2014,25.76,0
16/06/2014,27.31,0
17/06/2014,27.07,0
18/06/2014,27.15,0
19/06/2014,28.43,0
20/06/2014,29.74,0
23/06/2014,29.41,0
24/06/2014,29.5,0
25/06/2014,29.31,0
26/06/2014,30.21,0
27/06/2014,31.77,0
30/06/2014,25.98,0
01/07/2014,24.35,0
02/07/2014,22.87,0
03/07/2014,22.31,0
07/07/2014,23.65,0
08/07/2014,22.74,0
09/07/2014,24.53,0
10/07/2014,26.92,0
11/07/2014,24.8,0
14/07/2014,24.74,0
15/07/2014,25.28,0
16/07/2014,25.65,0
17/07/2014,26.14,0
18/07/2014,25.49,0
21/07/2014,27.08,0
22/07/2014,26.7,0
23/07/2014,26.2,0
24/07/2014,26.57,0
25/07/2014,25.61,0
28/07/2014,25.27,0
29/07/2014,25.28,0
30/07/2014,25.26,0
31/07/2014,25.16,0
01/08/2014,26.08,0
04/08/2014,27.23,0
05/08/2014,26.99,0
06/08/2014,26.87,0
07/08/2014,26.91,0
08/08/2014,26.93,0
11/08/2014,29.02,0
12/08/2014,24.68,0
13/08/2014,20.61,0
14/08/2014,21.25,0
15/08/2014,22.57,0
18/08/2014,22.72,0
19/08/2014,23.15,0
20/08/2014,22.94,0
21/08/2014,23.46,0
22/08/2014,21.23,0
25/08/2014,20.3,0
26/08/2014,20.02,0
27/08/2014,20.4,0
28/08/2014,21.36,0
29/08/2014,21.42,0
02/09/2014,21.49,0
03/09/2014,23.66,0
04/09/2014,23.77,0
05/09/2014,25.35,0
08/09/2014,25.11,0
09/09/2014,24.83,0
10/09/2014,24.08,0
11/09/2014,21.84,0
12/09/2014,20.96,0
15/09/2014,23.15,0
16/09/2014,22.97,0
17/09/2014,22.11,0
18/09/2014,21.32,0
19/09/2014,23.04,0
22/09/2014,25.22,0
23/09/2014,25.22,0
24/09/2014,25.51,0
25/09/2014,25.57,0
26/09/2014,24.49,0
29/09/2014,24.09,0
30/09/2014,21.84,0
01/10/2014,22.1,0
02/10/2014,22.97,0
03/10/2014,23.52,0
06/10/2014,25.1,0
07/10/2014,25.95,0
08/10/2014,25.83,0
09/10/2014,28.17,0
10/10/2014,23.39,0
13/10/2014,24.2,0
14/10/2014,25.82,0
15/10/2014,27.59,0
16/10/2014,26.51,0
17/10/2014,25.04,0
20/10/2014,26.01,0
21/10/2014,26.82,0
22/10/2014,27.41,0
23/10/2014,26.4,0
24/10/2014,27.24,0
27/10/2014,27.91,0
28/10/2014,29.23,0
29/10/2014,28.83,0
30/10/2014,28.88,0
31/10/2014,28.5,0
03/11/2014,29.32,0
04/11/2014,28.03,0
05/11/2014,26.91,0
06/11/2014,26.76,0
07/11/2014,26.58,0
10/11/2014,23.46,0
11/11/2014,23.6,0
12/11/2014,24.92,0
13/11/2014,26.24,0
14/11/2014,26.06,0
17/11/2014,26.17,0
18/11/2014,24.69,0
19/11/2014,25.96,0
20/11/2014,25.07,0
21/11/2014,22.61,0
24/11/2014,20.88,0
25/11/2014,20.01,0
26/11/2014,19.52,0
28/11/2014,22.22,0
01/12/2014,22.14,0
02/12/2014,21.55,0
03/12/2014,21.78,0
04/12/2014,21.79,0
05/12/2014,21.95,0
08/12/2014,23.76,0
09/12/2014,23.71,0
10/12/2014,22.35,0
11/12/2014,22.79,0
12/12/2014,25.78,0
15/12/2014,27.4,0
16/12/2014,27.55,0
17/12/2014,26.66,0
18/12/2014,26.76,0
19/12/2014,26.26,0
22/12/2014,27.46,0
23/12/2014,27.78,0
24/12/2014,28.02,0
26/12/2014,29.17,0
29/12/2014,28.64,0
30/12/2014,28.3,0
31/12/2014,28.32,0
02/01/2015,27.68,0
05/01/2015,28.34,0
06/01/2015,29.68,0
07/01/2015,30.09,0
08/01/2015,29.69,0
09/01/2015,29.5,0
12/01/2015,23.46,0
13/01/2015,24.56,0
14/01/2015,25.43,0
15/01/2015,26.01,0
16/01/2015,23.79,0
20/01/2015,24.21,0
21/01/2015,23.42,0
22/01/2015,22.52,0
23/01/2015,20.67,0
26/01/2015,20.59,0
27/01/2015,20.24,0
28/01/2015,21.96,0
29/01/2015,21.85,0
30/01/2015,21.48,0
02/02/2015,21.63,0
03/02/2015,24.56,0
04/02/2015,21.79,0
05/02/2015,21.48,0
06/02/2015,22.22,0
09/02/2015,22.62,0
10/02/2015,20.49,0
11/02/2015,19.62,0
12/02/2015,19,0
13/02/2015,18.83,0
17/02/2015,21.53,0
18/02/2015,20.84,0
19/02/2015,22.55,0
20/02/2015,18.89,0
23/02/2015,18.21,0
24/02/2015,17.98,0
25/02/2015,18.45,0
26/02/2015,18.55,0
27/02/2015,19.14,0
02/03/2015,19.63,0
03/03/2015,19.81,0
04/03/2015,20.18,0
05/03/2015,20.07,0
06/03/2015,20.33,0
09/03/2015,20.49,0
10/03/2015,20.75,0
11/03/2015,22.01,0
12/03/2015,22.21,0
13/03/2015,22.78,0
16/03/2015,23.89,0
17/03/2015,24.64,0
18/03/2015,25.52,0
19/03/2015,25.39,0
20/03/2015,25.87,0
23/03/2015,28.32,0
24/03/2015,28.13,0
25/03/2015,27.49,0
26/03/2015,26.25,0
27/03/2015,25.49,0
30/03/2015,25.87,0
31/03/2015,22.96,0
01/04/2015,20.19,0
02/04/2015,19.82,0
06/04/2015,20.81,0
07/04/2015,20.44,0
08/04/2015,20.78,0
09/04/2015,19.6,0
10/04/2015,19.31,0
13/04/2015,20.27,0
14/04/2015,19.87,0
15/04/2015,19.69,0
16/04/2015,19.33,0
17/04/2015,19.2,0
20/04/2015,19.96,0
21/04/2015,20.45,0
22/04/2015,20.74,0
23/04/2015,21.17,0
24/04/2015,20.74,0
27/04/2015,20.33,0
28/04/2015,20.16,0
29/04/2015,20.54,0
30/04/2015,20.5,0
01/05/2015,20.81,0
04/05/2015,21.32,0
05/05/2015,22.29,0
06/05/2015,22.55,0
07/05/2015,21.89,0
08/05/2015,21.27,0
11/05/2015,21.85,0
12/05/2015,20.84,0
13/05/2015,20.25,0
14/05/2015,20.97,0
15/05/2015,20.19,0
18/05/2015,22.31,0
19/05/2015,21.83,0
20/05/2015,22.5,0
21/05/2015,23.85,0
22/05/2015,22.31,0
26/05/2015,22.86,0
27/05/2015,21.4,0
28/05/2015,22.53,0
29/05/2015,22.35,0
01/06/2015,22.45,0
02/06/2015,23.69,0
03/06/2015,24.07,0
04/06/2015,25.78,0
05/06/2015,25.66,0
08/06/2015,27,0
09/06/2015,25.93,0
10/06/2015,23.27,0
11/06/2015,22.67,0
12/06/2015,22.74,0
15/06/2015,24.83,0
16/06/2015,26.37,0
17/06/2015,27.06,0
18/06/2015,27.82,0
19/06/2015,27.05,0
22/06/2015,28.71,0
23/06/2015,29.58,0
24/06/2015,30.84,0
25/06/2015,32.61,0
26/06/2015,38.26,0
29/06/2015,34.86,0
30/06/2015,36.99,0
01/07/2015,36.64,0
02/07/2015,38.51,0
06/07/2015,37.19,0
07/07/2015,33.73,0
08/07/2015,33.73,0
09/07/2015,33.25,0
10/07/2015,32.38,0
13/07/2015,33.43,0
14/07/2015,31.09,0
15/07/2015,30,0
16/07/2015,31.17,0
17/07/2015,32.03,0
20/07/2015,32.47,0
21/07/2015,29.83,0
22/07/2015,30.24,0
23/07/2015,29.9,0
24/07/2015,30.12,0
27/07/2015,32.66,0
28/07/2015,30.43,0
29/07/2015,29.55,0
30/07/2015,31.37,0
31/07/2015,31.27,0
03/08/2015,31.63,0
04/08/2015,32.21,0
05/08/2015,32.56,0
06/08/2015,31.79,0
07/08/2015,32.02,0
10/08/2015,35.35,0
11/08/2015,33.71,0
12/08/2015,28.29,0
13/08/2015,27.63,0
14/08/2015,27.87,0
17/08/2015,26.94,0
18/08/2015,26.92,0
19/08/2015,28.08,0
20/08/2015,27.4,0
21/08/2015,26.74,0
24/08/2015,27.69,0
25/08/2015,25.78,0
26/08/2015,25.9,0
27/08/2015,25.17,0
28/08/2015,24.96,0
31/08/2015,26.49,0
01/09/2015,26.96,0
02/09/2015,27.37,0
03/09/2015,26.76,0
04/09/2015,27.03,0
08/09/2015,30.02,0
09/09/2015,30.01,0
10/09/2015,31.48,0
11/09/2015,26.63,0
14/09/2015,27.3,0
15/09/2015,26.47,0
16/09/2015,27.12,0
17/09/2015,26.78,0
18/09/2015,26.33,0
21/09/2015,27.26,0
22/09/2015,26.67,0
23/09/2015,26.91,0
24/09/2015,28.07,0
25/09/2015,28.28,0
28/09/2015,29.13,0
29/09/2015,27.89,0
30/09/2015,25.72,0
01/10/2015,25.09,0
02/10/2015,24.11,0
05/10/2015,24.2,0
06/10/2015,24.6,0
07/10/2015,25.21,0
08/10/2015,25.54,0
09/10/2015,21.12,0
12/10/2015,20.44,0
13/10/2015,20.27,0
14/10/2015,20.55,0
15/10/2015,20.74,0
16/10/2015,19.16,0
19/10/2015,19.99,0
20/10/2015,19.55,0
21/10/2015,20.02,0
22/10/2015,19.87,0
23/10/2015,19.33,0
26/10/2015,19.78,0
27/10/2015,19.38,0
28/10/2015,18.98,0
29/10/2015,18.46,0
30/10/2015,18.08,0
02/11/2015,18.65,0
03/11/2015,19.19,0
04/11/2015,20.82,0
05/11/2015,20.05,0
06/11/2015,20.43,0
09/11/2015,21.18,0
10/11/2015,19,0
11/11/2015,17.65,0
12/11/2015,16.92,0
13/11/2015,16.9,0
16/11/2015,18.06,0
17/11/2015,17.94,0
18/11/2015,18.15,0
19/11/2015,17.85,0
20/11/2015,17.79,0
23/11/2015,15.9,0
24/11/2015,15.85,0
25/11/2015,16.17,0
27/11/2015,15.54,0
30/11/2015,16.65,0
01/12/2015,17.37,0
02/12/2015,18.15,0
03/12/2015,18.82,0
04/12/2015,18.74,0
07/12/2015,18.84,0
08/12/2015,18.23,0
09/12/2015,17.72,0
10/12/2015,18.26,0
11/12/2015,18.88,0
14/12/2015,19.04,0
15/12/2015,18.77,0
16/12/2015,18.94,0
17/12/2015,20.34,0
18/12/2015,20.28,0
21/12/2015,20.97,0
22/12/2015,20.76,0
23/12/2015,20.8,0
24/12/2015,20.72,0
28/12/2015,20.97,0
29/12/2015,20.89,0
30/12/2015,20.79,0
31/12/2015,20.97,0
04/01/2016,22.41,0
05/01/2016,22.23,0
06/01/2016,22.24,0
07/01/2016,22.75,0
08/01/2016,22.68,0
11/01/2016,22.66,0
12/01/2016,19.65,0
13/01/2016,18.06,0
14/01/2016,17.03,0
15/01/2016,17.6,0
19/01/2016,19.72,0
20/01/2016,18.6,0
21/01/2016,17.35,0
22/01/2016,16.8,0
25/01/2016,16.44,0
26/01/2016,16.21,0
27/01/2016,16.33,0
28/01/2016,16.29,0
29/01/2016,16.8,0
01/02/2016,16.67,0
02/02/2016,16.18,0
03/02/2016,16.2,0
04/02/2016,16.41,0
05/02/2016,15.92,0
08/02/2016,16.81,0
09/02/2016,15.8,0
10/02/2016,15.48,0
11/02/2016,16.59,0
12/02/2016,16.4,0
16/02/2016,16.69,0
17/02/2016,16.97,0
18/02/2016,16.51,0
19/02/2016,15.68,0
22/02/2016,16.48,0
23/02/2016,16.27,0
24/02/2016,16.01,0
25/02/2016,15.99,0
26/02/2016,16.28,0
29/02/2016,16.01,0
01/03/2016,15.82,0
02/03/2016,15.59,0
03/03/2016,15.88,0
04/03/2016,15.37,0
07/03/2016,15.86,0
08/03/2016,16.26,0
09/03/2016,15.33,0
10/03/2016,17.19,0
11/03/2016,17.75,0
14/03/2016,18.21,0
15/03/2016,18.08,0
16/03/2016,18.26,0
17/03/2016,19.38,0
18/03/2016,18.58,0
21/03/2016,19.29,0
22/03/2016,19.69,0
23/03/2016,19.66,0
24/03/2016,20.63,0
28/03/2016,21.75,0
29/03/2016,21.91,0
30/03/2016,20.6,0
31/03/2016,17.64,0
01/04/2016,15.33,0
04/04/2016,15.18,0
05/04/2016,15.82,0
06/04/2016,15.33,0
07/04/2016,14.92,0
08/04/2016,14.82,0
11/04/2016,14.93,0
12/04/2016,15.5,0
13/04/2016,20.44,0
14/04/2016,20.99,0
15/04/2016,23.61,0
18/04/2016,24.62,0
19/04/2016,24.71,0
20/04/2016,29.78,0
21/04/2016,26.17,0
22/04/2016,23.54,0
25/04/2016,26.86,0
26/04/2016,27.79,0
27/04/2016,25.92,0
28/04/2016,25.38,0
29/04/2016,25.38,0
02/05/2016,24.43,0
03/05/2016,23.79,0
04/05/2016,23.58,0
05/05/2016,24.13,0
06/05/2016,24.85,0
09/05/2016,25.07,0
10/05/2016,26.31,0
11/05/2016,24.17,0
12/05/2016,25.35,0
13/05/2016,24.67,0
16/05/2016,24.11,0
17/05/2016,24.68,0
18/05/2016,26.03,0
19/05/2016,25.57,0
20/05/2016,25.24,0
23/05/2016,24.43,0
24/05/2016,21.8,0
25/05/2016,22.38,0
26/05/2016,24.07,0
27/05/2016,22.59,0
31/05/2016,24.66,0
01/06/2016,26.17,0
02/06/2016,27.96,0
03/06/2016,28.37,0
